passport,destination,status,days
CM,IN,ev,
CM,IQ,vr,
CM,IR,vo,
CM,IS,vr,
CM,IT,vr,
CM,JM,vr,
CM,JO,vr,
CM,JP,vr,
CM,KE,vf,60
CM,KG,ev,
CM,KH,vo,
CM,KI,vf,
CM,KM,vo,
CM,KN,ev,
CM,KP,vr,
CM,KR,vr,
CM,KW,vr,
CM,KZ,ev,
CM,LA,vr,
CM,LB,vr,
CM,LC,vo,
CM,LI,vr,
CM,LK,vr,
CM,LR,vr,
CM,LS,vr,
CM,LT,vr,
CM,LU,vr,
CM,LV,vr,
CM,LY,vr,
CM,MA,vr,
CM,MC,vr,
CM,MD,ev,
CM,ME,vr,
CM,MG,vo,
CM,MH,vr,
CM,MK,vr,
CM,ML,vf,
CM,MM,ev,
CM,MN,vr,
CM,MO,vo,
CM,MR,ev,
CM,MT,vr,
CM,MU,vo,
CM,MV,vo,
CM,MW,ev,
CM,MX,vr,
CM,MY,vr,
CM,MZ,vo,
CM,NA,vo,
CM,NE,vr,
CM,NG,vf,
CM,NI,ev,
CM,NL,vr,
CM,NO,vr,
CM,NP,vr,
CM,NR,vr,
CM,NZ,vr,
CM,OM,ev,
CM,PA,vr,
CM,PE,vr,
CM,PG,vr,
CM,PH,vf,
CM,PK,ev,
CM,PL,vr,
CM,PS,vr,
CM,PT,vr,
CM,PW,vo,
CM,PY,vr,
CM,QA,ev,
CM,RO,vr,
CM,RS,vr,
CM,RU,vr,
CM,RW,vf,
CM,SA,vr,
CM,SB,vr,
CM,SC,et,
CM,SD,vr,
CM,SE,vr,
CM,SG,vf,
CM,SI,vr,
CM,SK,vr,
CM,SL,vo,
CM,SM,vr,
CM,SN,vf,
CM,SO,ev,
CM,SR,ev,
CM,SS,ev,
CM,ST,ev,
CM,SV,vr,
CM,SY,ev,
CM,SZ,vr,
CM,TD,vf,
CM,TG,ev,
CM,TH,ev,
CM,TJ,ev,
CM,TL,vo,
CM,TM,vr,
CM,TN,vr,
CM,TO,vr,
CM,TR,ev,
CM,TT,vr,
CM,TV,vo,
CM,TW,vr,
CM,TZ,vo,
CM,UA,vr,
CM,UG,ev,
CM,US,vr,
CM,UY,vr,
CM,UZ,ev,
CM,VA,vr,
CM,VC,vr,
CM,VE,vr,
CM,VN,ev,
CM,VU,vf,
CM,WS,vo,
CM,XK,vr,
CM,YE,vr,
CM,ZA,ev,
CM,ZM,ev,
CM,ZW,ev,
CN,AD,vr,
CN,AE,vf,
CN,AF,vr,
CN,AG,vf,
CN,AL,vf,
CN,AM,vf,
CN,AO,vf,
CN,AR,vr,
CN,AT,vr,
CN,AU,vr,
CN,AZ,vf,
CN,BA,vf,
CN,BB,vf,
CN,BD,vo,
CN,BE,vr,
CN,BF,ev,
CN,BG,vr,
CN,BH,vo,
CN,BI,vo,
CN,BJ,vf,
CN,BN,vf,
CN,BO,ev,
CN,BR,ev,
CN,BS,vf,
CN,BT,ev,
CN,BW,ev,
CN,BY,vf,
CN,BZ,vr,
CN,CA,vr,
CN,CD,ev,
CN,CF,vr,
CN,CG,vr,
CN,CH,vr,
CN,CI,ev,
CN,CL,vr,
CN,CM,ev,
CN,CO,ev,
CN,CR,vr,
CN,CU,vf,
CN,CV,vo,
CN,CY,vr,
CN,CZ,vr,
CN,DE,vr,
CN,DJ,vo,
CN,DK,vr,
CN,DM,vf,
CN,DO,vr,
CN,DZ,vr,
CN,EC,vr,
CN,EE,vr,
CN,EG,vf,
CN,ER,vr,
CN,ES,vr,
CN,ET,vo,
CN,FI,vr,
CN,FJ,vf,
CN,FM,vf,
CN,FR,vr,
CN,GA,ev,
CN,GB,ev,
CN,GD,vf,
CN,GE,vf,
CN,GH,vr,
CN,GM,vr,
CN,GN,vf,
CN,GQ,ev,
CN,GR,vr,
CN,GT,vr,
CN,GW,vo,
CN,GY,vr,
CN,HK,vr,
CN,HN,vr,
CN,HR,vr,
CN,HT,vf,
CN,HU,vr,
CN,ID,vo,
CN,IE,vr,
CN,IL,vr,
CN,IN,ev,
CN,IQ,ev,
CN,IR,vf,
CN,IS,vr,
CN,IT,vr,
CN,JM,vf,
CN,JO,vo,
CN,JP,vr,
CN,KE,et,90
CN,KG,ev,
CN,KH,vo,
CN,KI,vf,
CN,KM,vf,
CN,KN,et,
CN,KP,vr,
CN,KR,vr,
CN,KW,vr,
CN,KZ,vf,
CN,LA,vo,
CN,LB,vo,
CN,LC,vf,
CN,LI,vr,
CN,LK,et,
CN,LR,vr,
CN,LS,vr,
CN,LT,vr,
CN,LU,vr,
CN,LV,vr,
CN,LY,vr,
CN,MA,vf,
CN,MC,vr,
CN,MD,ev,
CN,ME,vr,
CN,MG,vo,
CN,MH,vr,
CN,MK,vr,
CN,ML,vr,
CN,MM,vo,
CN,MN,vr,
CN,MO,vr,
CN,MR,ev,
CN,MT,vr,
CN,MU,vf,
CN,MV,vf,
CN,MW,ev,
CN,MX,vr,
CN,MY,vf,
CN,MZ,et,
CN,NA,ev,
CN,NE,vr,
CN,NG,ev,
CN,NI,ev,
CN,NL,vr,
CN,NO,vr,
CN,NP,vo,
CN,NR,vr,
CN,NZ,vr,
CN,OM,vf,
CN,PA,vr,
CN,PE,vr,
CN,PG,ev,
CN,PH,vf,
CN,PK,ev,
CN,PL,vr,
CN,PS,vr,
CN,PT,vr,
CN,PW,vo,
CN,PY,vr,
CN,QA,vo,
CN,RO,vr,
CN,RS,vf,
CN,RU,vf,
CN,RW,vo,
CN,SA,vo,
CN,SB,vf,
CN,SC,et,
CN,SD,vr,
CN,SE,vr,
CN,SG,vf,
CN,SI,vr,
CN,SK,vr,
CN,SL,vo,
CN,SM,vr,
CN,SN,vo,
CN,SO,ev,
CN,SR,vf,
CN,SS,ev,
CN,ST,vo,
CN,SV,vr,
CN,SY,ev,
CN,SZ,vr,
CN,TD,vr,
CN,TG,ev,
CN,TH,vf,
CN,TJ,ev,
CN,TL,vo,
CN,TM,vr,
CN,TN,vf,
CN,TO,vo,
CN,TR,vf,
CN,TT,vr,
CN,TV,vo,
CN,TW,vr,
CN,TZ,vo,
CN,UA,ev,
CN,UG,ev,
CN,US,vr,
CN,UY,vr,
CN,UZ,vf,
CN,VA,vr,
CN,VC,vr,
CN,VE,vr,
CN,VN,ev,
CN,VU,vf,
CN,WS,vo,
CN,XK,vr,
CN,YE,vr,
CN,ZA,ev,
CN,ZM,vf,
CN,ZW,vo,
CO,AD,vf,
CO,AE,vf,
CO,AF,vr,
CO,AG,vf,
CO,AL,vf,
CO,AM,ev,
CO,AO,vr,
CO,AR,vf,
CO,AT,vf,
CO,AU,vr,
CO,AZ,ev,
CO,BA,vf,
CO,BB,vf,
CO,BD,vo,
CO,BE,vf,
CO,BF,ev,
CO,BG,vf,
CO,BH,vo,
CO,BI,vo,
CO,BJ,ev,
CO,BN,vr,
CO,BO,vf,
CO,BR,vf,
CO,BS,vf,
CO,BT,ev,
CO,BW,ev,
CO,BY,vf,
CO,BZ,vf,
CO,CA,vr,
CO,CD,ev,
CO,CF,vr,
CO,CG,vr,
CO,CH,vf,90
CO,CI,ev,
CO,CL,vf,
CO,CM,ev,
CO,CN,vr,
CO,CR,vr,
CO,CU,ev,
CO,CV,vo,
CO,CY,vf,
CO,CZ,vf,
CO,DE,vf,
CO,DJ,vo,
CO,DK,vf,
CO,DM,vf,
CO,DO,vf,
CO,DZ,vr,
CO,EC,vf,
CO,EE,vf,
CO,EG,vo,
CO,ER,vr,
CO,ES,vf,
CO,ET,ev,
CO,FI,vf,
CO,FJ,vf,
CO,FM,vf,
CO,FR,vf,
CO,GA,ev,
CO,GB,ev,
CO,GD,vr,
CO,GE,vf,
CO,GH,vr,
CO,GM,vr,
CO,GN,ev,
CO,GQ,ev,
CO,GR,vf,
CO,GT,vf,
CO,GW,vo,
CO,GY,vf,
CO,HK,vf,
CO,HN,vf,
CO,HR,vf,
CO,HT,vr,
CO,HU,vf,
CO,ID,vf,
CO,IE,vr,
CO,IL,vr,
CO,IN,ev,
CO,IQ,vr,
CO,IR,vr,
CO,IS,vf,
CO,IT,vf,
CO,JM,vf,
CO,JO,vr,
CO,JP,vr,
CO,KE,et,90
CO,KG,ev,
CO,KH,vo,
CO,KI,vf,
CO,KM,vo,
CO,KN,et,
CO,KP,vr,
CO,KR,et,
CO,KW,vr,
CO,KZ,vf,
CO,LA,vo,
CO,LB,vr,
CO,LC,vr,
CO,LI,vf,
CO,LK,et,
CO,LR,ev,
CO,LS,vr,
CO,LT,vf,
CO,LU,vf,
CO,LV,vf,
CO,LY,vr,
CO,MA,vf,
CO,MC,vf,
CO,MD,vf,
CO,ME,vf,
CO,MG,vo,
CO,MH,vo,
CO,MK,vf,
CO,ML,vr,
CO,MM,ev,
CO,MN,vf,
CO,MO,vo,
CO,MR,ev,
CO,MT,vf,
CO,MU,vo,
CO,MV,vo,
CO,MW,ev,
CO,MX,vf,
CO,MY,ev,
CO,MZ,vo,
CO,NA,ev,
CO,NE,vr,
CO,NG,ev,
CO,NI,ev,
CO,NL,vf,
CO,NO,vf,
CO,NP,vo,
CO,NR,vr,
CO,NZ,vr,
CO,OM,vf,
CO,PA,vf,
CO,PE,vf,
CO,PG,vr,
CO,PH,vf,
CO,PK,ev,
CO,PL,vf,
CO,PS,vr,
CO,PT,vf,
CO,PW,vo,
CO,PY,vf,
CO,QA,vo,
CO,RO,vf,
CO,RS,vf,
CO,RU,et,
CO,RW,vo,
CO,SA,vr,
CO,SB,vr,
CO,SC,et,
CO,SD,vr,
CO,SE,vf,
CO,SG,vf,
CO,SI,vf,
CO,SK,vf,
CO,SL,vr,
CO,SM,vf,
CO,SN,vr,
CO,SO,ev,
CO,SR,vf,
CO,SS,ev,
CO,ST,ev,
CO,SV,vf,
CO,SY,ev,
CO,SZ,vr,
CO,TD,vr,
CO,TG,ev,
CO,TH,vf,
CO,TJ,ev,
CO,TL,vo,
CO,TM,vr,
CO,TN,vr,
CO,TO,vr,
CO,TR,vf,
CO,TT,vf,
CO,TV,vo,
CO,TW,ev,
CO,TZ,vo,
CO,UA,vf,
CO,UG,ev,
CO,US,vr,
CO,UY,vf,
CO,UZ,ev,
CO,VA,vf,
CO,VC,vf,
CO,VE,vf,
CO,VN,ev,
CO,VU,vr,
CO,WS,vo,
CO,XK,vf,
CO,YE,vr,
CO,ZA,vr,
CO,ZM,vo,
CO,ZW,ev,
CR,AD,vf,
CR,AE,vf,
CR,AF,vr,
CR,AG,ev,
CR,AL,vf,
CR,AM,ev,
CR,AO,vr,
CR,AR,vf,
CR,AT,vf,
CR,AU,vr,
CR,AZ,ev,
CR,BA,vf,
CR,BB,vf,
CR,BD,vo,
CR,BE,vf,
CR,BF,ev,
CR,BG,vf,
CR,BH,ev,
CR,BI,vo,
CR,BJ,ev,
CR,BN,vf,
CR,BO,vf,
CR,BR,vf,
CR,BS,vf,
CR,BT,ev,
CR,BW,vf,
CR,BY,vr,
CR,BZ,vf,
CR,CA,vr,
CR,CD,ev,
CR,CF,vr,
CR,CG,vr,
CR,CH,vf,90
CR,CI,ev,
CR,CL,vf,
CR,CM,ev,
CR,CN,vr,
CR,CO,vf,
CR,CU,ev,
CR,CV,vo,
CR,CY,vf,
CR,CZ,vf,
CR,DE,vf,
CR,DJ,vo,
CR,DK,vf,
CR,DM,vf,
CR,DO,vf,
CR,DZ,vr,
CR,EC,vf,
CR,EE,vf,
CR,EG,vo,
CR,ER,vr,
CR,ES,vf,
CR,ET,ev,
CR,FI,vf,
CR,FJ,vr,
CR,FM,vf,
CR,FR,vf,
CR,GA,ev,
CR,GB,et,
CR,GD,vf,
CR,GE,vf,
CR,GH,vr,
CR,GM,vr,
CR,GN,ev,
CR,GQ,ev,
CR,GR,vf,
CR,GT,vf,
CR,GW,vo,
CR,GY,vf,
CR,HK,vf,
CR,HN,vr,
CR,HR,vf,
CR,HT,vf,
CR,HU,vf,
CR,ID,ev,
CR,IE,vf,
CR,IL,et,
CR,IN,ev,
CR,IQ,vr,
CR,IR,vo,
CR,IS,vf,
CR,IT,vf,
CR,JM,vf,
CR,JO,vo,
CR,JP,vf,
CR,KE,et,90
CR,KG,ev,
CR,KH,vo,
CR,KI,vf,
CR,KM,vo,
CR,KN,et,
CR,KP,vr,
CR,KR,et,
CR,KW,vr,
CR,KZ,ev,
CR,LA,vo,
CR,LB,vo,
CR,LC,vf,
CR,LI,vf,
CR,LK,et,
CR,LR,ev,
CR,LS,vr,
CR,LT,vf,
CR,LU,vf,
CR,LV,vf,
CR,LY,vr,
CR,MA,vr,
CR,MC,vf,
CR,MD,vf,
CR,ME,vf,
CR,MG,vo,
CR,MH,vo,
CR,MK,vf,
CR,ML,vr,
CR,MM,ev,
CR,MN,vr,
CR,MO,vo,
CR,MR,ev,
CR,MT,vf,
CR,MU,vo,
CR,MV,vo,
CR,MW,ev,
CR,MX,vf,
CR,MY,vf,
CR,MZ,vo,
CR,NA,ev,
CR,NE,vr,
CR,NG,ev,
CR,NI,vf,
CR,NL,vf,
CR,NO,vf,
CR,NP,vo,
CR,NR,vr,
CR,NZ,vr,
CR,OM,ev,
CR,PA,vf,
CR,PE,vf,
CR,PG,vr,
CR,PH,vf,
CR,PK,ev,
CR,PL,vf,
CR,PS,et,
CR,PT,vf,
CR,PW,vo,
CR,PY,vf,
CR,QA,vo,
CR,RO,vf,
CR,RS,vf,
CR,RU,et,
CR,RW,vo,
CR,SA,vr,
CR,SB,vr,
CR,SC,et,
CR,SD,vr,
CR,SE,vf,
CR,SG,vf,
CR,SI,vf,
CR,SK,vf,
CR,SL,vr,
CR,SM,vf,
CR,SN,vf,
CR,SO,ev,
CR,SR,vf,
CR,SS,ev,
CR,ST,ev,
CR,SV,vf,
CR,SY,ev,
CR,SZ,vr,
CR,TD,vr,
CR,TG,ev,
CR,TH,vo,
CR,TJ,vf,
CR,TL,vo,
CR,TM,vr,
CR,TN,vf,
CR,TO,vr,
CR,TR,vf,
CR,TT,vf,
CR,TV,vo,
CR,TW,vr,
CR,TZ,vo,
CR,UA,ev,
CR,UG,ev,
CR,US,vr,
CR,UY,vf,
CR,UZ,vf,
CR,VA,vf,
CR,VC,vf,
CR,VE,vf,
CR,VN,ev,
CR,VU,vr,
CR,WS,vo,
CR,XK,vf,
CR,YE,vr,
CR,ZA,vf,
CR,ZM,vf,
CR,ZW,vo,
CU,AD,vr,
CU,AE,vr,
CU,AF,vr,
CU,AG,vf,
CU,AL,ev,
CU,AM,ev,
CU,AO,ev,
CU,AR,vr,
CU,AT,vr,
CU,AU,vr,
CU,AZ,ev,
CU,BA,vr,
CU,BB,vf,
CU,BD,vo,
CU,BE,vr,
CU,BF,ev,
CU,BG,vr,
CU,BH,ev,
CU,BI,vo,
CU,BJ,ev,
CU,BN,vr,
CU,BO,ev,
CU,BR,vr,
CU,BS,ev,
CU,BT,ev,
CU,BW,vf,
CU,BY,vf,
CU,BZ,vr,
CU,CA,vr,
CU,CD,ev,
CU,CF,vr,
CU,CG,vr,
CU,CH,vr,
CU,CI,ev,
CU,CL,vr,
CU,CM,ev,
CU,CN,vr,
CU,CO,ev,
CU,CR,vr,
CU,CV,vo,
CU,CY,vr,
CU,CZ,vr,
CU,DE,vr,
CU,DJ,vo,
CU,DK,vr,
CU,DM,vf,
CU,DO,vr,
CU,DZ,vr,
CU,EC,vr,
CU,EE,vr,
CU,EG,vo,
CU,ER,vr,
CU,ES,vr,
CU,ET,ev,
CU,FI,vr,
CU,FJ,vf,
CU,FM,vf,
CU,FR,vr,
CU,GA,ev,
CU,GB,ev,
CU,GD,vf,
CU,GE,ev,
CU,GH,vr,
CU,GM,vr,
CU,GN,ev,
CU,GQ,ev,
CU,GR,vr,
CU,GT,vr,
CU,GW,vo,
CU,GY,vf,
CU,HK,vr,
CU,HN,vr,
CU,HR,vr,
CU,HT,vr,
CU,HU,vr,
CU,ID,ev,
CU,IE,vr,
CU,IL,vr,
CU,IN,ev,
CU,IQ,vr,
CU,IR,vf,
CU,IS,vr,
CU,IT,vr,
CU,JM,vr,
CU,JO,vr,
CU,JP,vr,
CU,KE,et,90
CU,KG,vf,
CU,KH,vo,
CU,KI,vf,
CU,KM,vo,
CU,KN,et,
CU,KP,vr,
CU,KR,vr,
CU,KW,vr,
CU,KZ,ev,
CU,LA,vo,
CU,LB,vr,
CU,LC,vf,
CU,LI,vr,
CU,LK,et,
CU,LR,ev,
CU,LS,vr,
CU,LT,vr,
CU,LU,vr,
CU,LV,vr,
CU,LY,vr,
CU,MA,vr,
CU,MC,vr,
CU,MD,vf,
CU,ME,vr,
CU,MG,vo,
CU,MH,vo,
CU,MK,vr,
CU,ML,vr,
CU,MM,vr,
CU,MN,vf,
CU,MO,vo,
CU,MR,ev,
CU,MT,vr,
CU,MU,vo,
CU,MV,vo,
CU,MW,ev,
CU,MX,vr,
CU,MY,vf,
CU,MZ,vo,
CU,NA,vf,
CU,NE,vr,
CU,NG,ev,
CU,NI,ev,
CU,NL,vr,
CU,NO,vr,
CU,NP,vo,
CU,NR,vr,
CU,NZ,vr,
CU,OM,ev,
CU,PA,vr,
CU,PE,vr,
CU,PG,vr,
CU,PH,vr,
CU,PK,ev,
CU,PL,vr,
CU,PS,vr,
CU,PT,vr,
CU,PW,vo,
CU,PY,vr,
CU,QA,vo,
CU,RO,vr,
CU,RS,vr,
CU,RU,et,
CU,RW,vo,
CU,SA,vr,
CU,SB,vr,
CU,SC,et,
CU,SD,vr,
CU,SE,vr,
CU,SG,vf,
CU,SI,vr,
CU,SK,vr,
CU,SL,vr,
CU,SM,vr,
CU,SN,vr,
CU,SO,ev,
CU,SR,ev,
CU,SS,ev,
CU,ST,ev,
CU,SV,vr,
CU,SY,ev,
CU,SZ,vr,
CU,TD,vr,
CU,TG,ev,
CU,TH,vf,
CU,TJ,vf,
CU,TL,vo,
CU,TM,vr,
CU,TN,vr,
CU,TO,vr,
CU,TR,vr,
CU,TT,vf,
CU,TV,vo,
CU,TW,vr,
CU,TZ,vo,
CU,UA,vr,
CU,UG,ev,
CU,US,vr,
CU,UY,vr,
CU,UZ,vf,
CU,VA,vr,
CU,VC,vf,
CU,VE,vr,
CU,VN,ev,
CU,VU,vf,
CU,WS,vo,
CU,XK,vr,
CU,YE,vr,
CU,ZA,ev,
CU,ZM,vo,
CU,ZW,vo,
CV,AD,vr,
CV,AE,ev,
CV,AF,vr,
CV,AG,ev,
CV,AL,ev,
CV,AM,vr,
CV,AO,vf,
CV,AR,vr,
CV,AT,vr,
CV,AU,vr,
CV,AZ,ev,
CV,BA,vr,
CV,BB,vf,
CV,BD,vo,
CV,BE,vr,
CV,BF,vf,
CV,BG,vr,
CV,BH,ev,
CV,BI,vo,
CV,BJ,vf,
CV,BN,vr,
CV,BO,ev,
CV,BR,vr,
CV,BS,vf,
CV,BT,ev,
CV,BW,ev,
CV,BY,vr,
CV,BZ,vr,
CV,CA,vr,
CV,CD,ev,
CV,CF,vr,
CV,CG,vr,
CV,CH,vr,
CV,CI,vf,
CV,CL,vr,
CV,CM,ev,
CV,CN,vr,
CV,CO,ev,
CV,CR,vr,
CV,CU,ev,
CV,CY,vr,
CV,CZ,vr,
CV,DE,vr,
CV,DJ,vo,
CV,DK,vr,
CV,DM,vf,
CV,DO,vr,
CV,DZ,vr,
CV,EC,vf,
CV,EE,vr,
CV,EG,vr,
CV,ER,vr,
CV,ES,vr,
CV,ET,vo,
CV,FI,vr,
CV,FJ,vr,
CV,FM,vf,
CV,FR,vr,
CV,GA,ev,
CV,GB,ev,
CV,GD,vr,
CV,GE,ev,
CV,GH,vf,90
CV,GM,vf,
CV,GN,vf,
CV,GQ,ev,
CV,GR,vr,
CV,GT,vr,
CV,GW,vf,
CV,GY,vr,
CV,HK,vf,
CV,HN,vr,
CV,HR,vr,
CV,HT,vf,
CV,HU,vr,
CV,ID,ev,
CV,IE,vr,
CV,IL,vr,
CV,IN,ev,
CV,IQ,vr,
CV,IR,vo,
CV,IS,vr,
CV,IT,vr,
CV,JM,vr,
CV,JO,vo,
CV,JP,vr,
CV,KE,vf,60
CV,KG,ev,
CV,KH,vo,
CV,KI,vr,
CV,KM,vo,
CV,KN,ev,
CV,KP,vr,
CV,KR,vr,
CV,KW,vr,
CV,KZ,vr,
CV,LA,vo,
CV,LB,vr,
CV,LC,vo,
CV,LI,vr,
CV,LK,et,
CV,LR,vf,
CV,LS,vr,
CV,LT,vr,
CV,LU,vr,
CV,LV,vr,
CV,LY,vr,
CV,MA,et,
CV,MC,vr,
CV,MD,ev,
CV,ME,vr,
CV,MG,vo,
CV,MH,vo,
CV,MK,vr,
CV,ML,vf,
CV,MM,vr,
CV,MN,vr,
CV,MO,vf,
CV,MR,ev,
CV,MT,vr,
CV,MU,vf,
CV,MV,vo,
CV,MW,ev,
CV,MX,vr,
CV,MY,vf,
CV,MZ,vf,
CV,NA,vo,
CV,NE,vf,
CV,NG,vf,
CV,NI,ev,
CV,NL,vr,
CV,NO,vr,
CV,NP,vo,
CV,NR,vr,
CV,NZ,vr,
CV,OM,ev,
CV,PA,vr,
CV,PE,vr,
CV,PG,vr,
CV,PH,vf,
CV,PK,ev,
CV,PL,vr,
CV,PS,vr,
CV,PT,vr,
CV,PW,vo,
CV,PY,vr,
CV,QA,ev,
CV,RO,vr,
CV,RS,vr,
CV,RU,et,
CV,RW,vf,
CV,SA,vr,
CV,SB,vr,
CV,SC,et,
CV,SD,vr,
CV,SE,vr,
CV,SG,vf,
CV,SI,vr,
CV,SK,vr,
CV,SL,vf,
CV,SM,vr,
CV,SN,vf,
CV,SO,ev,
CV,SR,vf,
CV,SS,ev,
CV,ST,vf,
CV,SV,vr,
CV,SY,ev,
CV,SZ,vr,
CV,TD,vr,
CV,TG,vf,
CV,TH,ev,
CV,TJ,ev,
CV,TL,vo,
CV,TM,vr,
CV,TN,vf,
CV,TO,vr,
CV,TR,ev,
CV,TT,vr,
CV,TV,vo,
CV,TW,vr,
CV,TZ,vo,
CV,UA,vr,
CV,UG,ev,
CV,US,vr,
CV,UY,vr,
CV,UZ,ev,
CV,VA,vr,
CV,VC,vf,
CV,VE,vr,
CV,VN,ev,
CV,VU,vr,
CV,WS,vo,
CV,XK,vr,
CV,YE,vr,
CV,ZA,vf,
CV,ZM,vf,
CV,ZW,vo,
CY,AD,vf,
CY,AE,vf,
CY,AF,vr,
CY,AG,vf,
CY,AL,vf,
CY,AM,vf,
CY,AO,vf,
CY,AR,vf,
CY,AT,vf,
CY,AU,ev,
CY,AZ,ev,
CY,BA,vf,
CY,BB,vf,
CY,BD,vo,
CY,BE,vf,
CY,BF,ev,
CY,BG,vf,
CY,BH,vo,
CY,BI,vo,
CY,BJ,ev,
CY,BN,vf,
CY,BO,ev,
CY,BR,vf,
CY,BS,vf,
CY,BT,ev,
CY,BW,vf,
CY,BY,vf,
CY,BZ,vf,
CY,CA,et,
CY,CD,ev,
CY,CF,vr,
CY,CG,vr,
CY,CH,vf,90
CY,CI,ev,
CY,CL,vf,
CY,CM,ev,
CY,CN,vf,30
CY,CO,vf,
CY,CR,vf,
CY,CU,ev,
CY,CV,vf,
CY,CZ,vf,
CY,DE,vf,
CY,DJ,vo,
CY,DK,vf,
CY,DM,vf,
CY,DO,vf,
CY,DZ,vr,
CY,EC,vf,
CY,EE,vf,
CY,EG,vo,
CY,ER,vr,
CY,ES,vf,
CY,ET,vo,
CY,FI,vf,
CY,FJ,vf,
CY,FM,vf,
CY,FR,vf,
CY,GA,ev,
CY,GB,et,
CY,GD,vf,
CY,GE,vf,
CY,GH,vr,
CY,GM,vf,
CY,GN,ev,
CY,GQ,ev,
CY,GR,vf,
CY,GT,vf,
CY,GW,vo,
CY,GY,vr,
CY,HK,vf,
CY,HN,vf,
CY,HR,vf,
CY,HT,vf,
CY,HU,vf,
CY,ID,vo,
CY,IE,vf,
CY,IL,et,
CY,IN,ev,
CY,IQ,ev,
CY,IR,vo,
CY,IS,vf,
CY,IT,vf,
CY,JM,vf,
CY,JO,vo,
CY,JP,vf,
CY,KE,et,90
CY,KG,vf,
CY,KH,vo,
CY,KI,vf,
CY,KM,vo,
CY,KN,et,
CY,KP,vr,
CY,KR,et,
CY,KW,vo,
CY,KZ,vf,
CY,LA,vo,
CY,LB,vo,
CY,LC,vf,
CY,LI,vf,
CY,LK,et,
CY,LR,vr,
CY,LS,vf,
CY,LT,vf,
CY,LU,vf,
CY,LV,vf,
CY,LY,vr,
CY,MA,vf,
CY,MC,vf,
CY,MD,vf,
CY,ME,vf,
CY,MG,vo,
CY,MH,vf,
CY,MK,vf,
CY,ML,vr,
CY,MM,ev,
CY,MN,vf,
CY,MO,vf,
CY,MR,ev,
CY,MT,vf,
CY,MU,vf,
CY,MV,vo,
CY,MW,ev,
CY,MX,vf,
CY,MY,vf,
CY,MZ,vo,
CY,NA,vo,
CY,NE,vr,
CY,NG,ev,
CY,NI,vf,
CY,NL,vf,
CY,NO,vf,
CY,NP,vo,
CY,NR,vr,
CY,NZ,et,
CY,OM,vf,
CY,PA,vf,
CY,PE,vf,
CY,PG,ev,
CY,PH,vf,
CY,PK,ev,
CY,PL,vf,
CY,PS,et,
CY,PT,vf,
CY,PW,vf,
CY,PY,vf,
CY,QA,vo,
CY,RO,vf,
CY,RS,vf,
CY,RU,ev,
CY,RW,vf,
CY,SA,vo,
CY,SB,vf,
CY,SC,et,
CY,SD,vr,
CY,SE,vf,
CY,SG,vf,
CY,SI,vf,
CY,SK,vf,
CY,SL,vo,
CY,SM,vf,
CY,SN,vf,
CY,SO,ev,
CY,SR,vf,
CY,SS,ev,
CY,ST,vf,
CY,SV,vf,
CY,SY,ev,
CY,SZ,vf,
CY,TD,vr,
CY,TG,ev,
CY,TH,vf,
CY,TJ,vf,
CY,TL,vf,
CY,TM,vr,
CY,TN,vr,
CY,TO,vf,
CY,TR,ev,
CY,TT,vf,
CY,TV,vf,
CY,TW,vf,
CY,TZ,vf,
CY,UA,vf,
CY,UG,vf,
CY,US,vr,
CY,UY,vf,
CY,UZ,vf,
CY,VA,vf,
CY,VC,vf,
CY,VE,vf,
CY,VN,ev,
CY,VU,vf,
CY,WS,vf,
CY,XK,vf,
CY,YE,vr,
CY,ZA,vf,
CY,ZM,vf,
CY,ZW,vf,
CZ,AD,vf,
CZ,AE,vf,
CZ,AF,vr,
CZ,AG,vf,
CZ,AL,vf,
CZ,AM,vf,
CZ,AO,vf,
CZ,AR,vf,
CZ,AT,vf,90
CZ,AU,ev,
CZ,AZ,ev,
CZ,BA,vf,
CZ,BB,vf,
CZ,BD,vo,
CZ,BE,vf,90
CZ,BF,ev,
CZ,BG,vf,
CZ,BH,vo,
CZ,BI,vo,
CZ,BJ,ev,
CZ,BN,vf,
CZ,BO,vf,
CZ,BR,vf,
CZ,BS,vf,
CZ,BT,ev,
CZ,BW,vf,
CZ,BY,vf,
CZ,BZ,vf,
CZ,CA,et,
CZ,CD,ev,
CZ,CF,vr,
CZ,CG,vr,
CZ,CH,vf,90
CZ,CI,ev,
CZ,CL,vf,
CZ,CM,ev,
CZ,CN,vr,
CZ,CO,vf,
CZ,CR,vf,
CZ,CU,ev,
CZ,CV,vf,
CZ,CY,vf,
CZ,DE,vf,90
CZ,DJ,vo,
CZ,DK,vf,90
CZ,DM,vf,
CZ,DO,vf,
CZ,DZ,vr,
CZ,EC,vf,
CZ,EE,vf,90
CZ,EG,vo,
CZ,ER,vr,
CZ,ES,vf,90
CZ,ET,vo,
CZ,FI,vf,90
CZ,FJ,vf,
CZ,FM,vf,
CZ,FR,vf,90
CZ,GA,ev,
CZ,GB,et,
CZ,GD,vf,
CZ,GE,vf,
CZ,GH,vr,
CZ,GM,vf,
CZ,GN,ev,
CZ,GQ,ev,
CZ,GR,vf,90
CZ,GT,vf,
CZ,GW,vo,
CZ,GY,vr,
CZ,HK,vf,
CZ,HN,vf,
CZ,HR,vf,90
